trial,epoch,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
18,97,False,0.883400022983551,0.45730000734329224,0.4284,0.4211,0.53014,0.4904,0.58222,0.4806,0.68114,0.4825,0.80628,0.4761,0.85474,0.4542
18,98,False,0.8829600214958191,0.45719999074935913,0.42856,0.4202,0.53262,0.4894,0.5822,0.4809,0.68258,0.4808,0.81634,0.4728,0.86418,0.4546
18,99,False,0.8892999887466431,0.45509999990463257,0.42882,0.4211,0.5326,0.4894,0.58588,0.4807,0.68754,0.4814,0.81858,0.4723,0.86938,0.4567
18,100,False,0.8889999985694885,0.4526999890804291,0.42828,0.4205,0.53046,0.4895,0.57646,0.4799,0.67008,0.4744,0.78888,0.4693,0.82882,0.4501
19,0,False,0.10000000149011612,0.10010000318288803,0.39086,0.3835,0.41876,0.4022,0.37882,0.3725,0.37056,0.3639,0.38808,0.3709,0.35564,0.3474
19,1,False,0.29947999119758606,0.3215000033378601,0.35204,0.3506,0.4137,0.4026,0.38548,0.3836,0.38858,0.385,0.3975,0.3905,0.38258,0.3792
19,2,False,0.36173999309539795,0.3831999897956848,0.37722,0.3776,0.44406,0.4315,0.42,0.4203,0.4227,0.4253,0.4334,0.4272,0.41698,0.4194
19,3,False,0.397599995136261,0.4187000095844269,0.38968,0.3913,0.46164,0.4528,0.4473,0.4424,0.44892,0.4489,0.45696,0.451,0.44594,0.4444
19,4,False,0.4189800024032593,0.4246000051498413,0.39398,0.3926,0.4737,0.4602,0.45916,0.4485,0.46546,0.4555,0.47236,0.4558,0.4633,0.4523
19,5,False,0.4368399977684021,0.4471000134944916,0.39992,0.3967,0.48266,0.4706,0.47012,0.4612,0.47778,0.4677,0.48402,0.4728,0.47538,0.4693
19,6,False,0.4526199996471405,0.4465000033378601,0.39896,0.3971,0.48406,0.4738,0.48074,0.4646,0.4907,0.4735,0.4989,0.4774,0.49068,0.4765
19,7,False,0.4641000032424927,0.45260000228881836,0.40462,0.4003,0.48968,0.4721,0.48426,0.4676,0.49404,0.4738,0.5033,0.477,0.494,0.4767
19,8,False,0.47124001383781433,0.4603999853134155,0.40352,0.3982,0.49404,0.4787,0.49352,0.4725,0.5068,0.4797,0.51466,0.4815,0.5067,0.4742
19,9,False,0.4846799969673157,0.460099995136261,0.40612,0.4048,0.49738,0.4764,0.5011,0.4759,0.5143,0.4829,0.52396,0.487,0.51526,0.4811
19,10,False,0.49195998907089233,0.47290000319480896,0.40614,0.4032,0.5,0.4741,0.50244,0.4747,0.51808,0.4816,0.52782,0.4865,0.52012,0.4852
19,11,False,0.5007399916648865,0.4823000133037567,0.40688,0.4001,0.50156,0.4793,0.5119,0.4842,0.53082,0.4928,0.54134,0.4943,0.5378,0.4923
19,12,False,0.5098400115966797,0.4643000066280365,0.40724,0.3999,0.50462,0.4812,0.5092,0.4782,0.52914,0.4918,0.5394,0.4922,0.53152,0.4895
19,13,False,0.5152400135993958,0.4821999967098236,0.40902,0.4034,0.5052,0.4854,0.51524,0.4845,0.5369,0.4921,0.54702,0.4896,0.54296,0.4911
19,14,False,0.5207399725914001,0.47350001335144043,0.40826,0.4017,0.50538,0.4794,0.5197,0.4828,0.5401,0.4887,0.5569,0.4927,0.55122,0.4912
19,15,False,0.5291200280189514,0.487199991941452,0.40784,0.4015,0.50804,0.4804,0.52422,0.4856,0.55128,0.4861,0.5706,0.4957,0.56556,0.4942
19,16,False,0.5383800268173218,0.48420000076293945,0.40808,0.4018,0.50814,0.4831,0.52864,0.4815,0.55326,0.4895,0.57664,0.4978,0.57322,0.4925
19,17,False,0.5462200045585632,0.4819999933242798,0.40768,0.4036,0.51064,0.4841,0.52916,0.4803,0.55958,0.4904,0.58448,0.4908,0.57712,0.4897
19,18,False,0.5544999837875366,0.4717999994754791,0.40736,0.4007,0.51058,0.481,0.52692,0.4772,0.55624,0.4823,0.57924,0.4899,0.57254,0.4842
19,19,False,0.5642399787902832,0.4733999967575073,0.40862,0.4041,0.51166,0.4826,0.53398,0.4868,0.56714,0.4877,0.59184,0.4917,0.5891,0.4907
19,20,False,0.5700399875640869,0.47189998626708984,0.40816,0.4052,0.51088,0.4841,0.53306,0.479,0.56536,0.4883,0.58884,0.488,0.58604,0.4859
19,21,False,0.5792400240898132,0.48249998688697815,0.40722,0.4023,0.51302,0.4849,0.5378,0.4817,0.57582,0.4856,0.60662,0.4906,0.6084,0.4912
19,22,False,0.5896999835968018,0.47360000014305115,0.40748,0.401,0.51082,0.482,0.53468,0.4779,0.57456,0.4839,0.60822,0.4897,0.60582,0.4849
19,23,False,0.5935999751091003,0.4749000072479248,0.40764,0.4012,0.51336,0.4848,0.53902,0.4847,0.58078,0.4837,0.61614,0.4895,0.6133,0.4838
19,24,False,0.6015999913215637,0.4794999957084656,0.40786,0.4024,0.5118,0.4828,0.54174,0.4842,0.58532,0.4897,0.62404,0.4926,0.62542,0.4859
19,25,False,0.6103600263595581,0.47130000591278076,0.40592,0.3996,0.5112,0.4794,0.53928,0.4803,0.58712,0.4827,0.62734,0.4864,0.62508,0.4779
19,26,False,0.6198800206184387,0.48590001463890076,0.40718,0.3998,0.51296,0.4833,0.54466,0.486,0.59858,0.4846,0.6431,0.4906,0.64858,0.4849
19,27,False,0.6289200186729431,0.4729999899864197,0.40862,0.4023,0.51416,0.4843,0.54456,0.4791,0.59704,0.4846,0.64354,0.488,0.64272,0.4802
19,28,False,0.6363000273704529,0.4733000099658966,0.40792,0.4023,0.51312,0.4825,0.54,0.4786,0.59528,0.4825,0.64514,0.4852,0.64642,0.4803
19,29,False,0.643339991569519,0.4722999930381775,0.40844,0.4039,0.51256,0.4852,0.54446,0.4777,0.59662,0.48,0.64708,0.4828,0.65246,0.4776
19,30,False,0.6481800079345703,0.4731999933719635,0.40846,0.4027,0.51342,0.4851,0.54658,0.4814,0.6014,0.4807,0.65414,0.4851,0.6586,0.4777
19,31,False,0.6586599946022034,0.4788999855518341,0.4081,0.402,0.51408,0.4807,0.5515,0.4787,0.61334,0.4829,0.66838,0.4877,0.67984,0.4856
19,32,False,0.668720006942749,0.47099998593330383,0.40666,0.4019,0.51256,0.4828,0.54332,0.4721,0.60202,0.4771,0.66232,0.4786,0.667,0.4716
19,33,False,0.669920027256012,0.4722999930381775,0.40748,0.3996,0.5124,0.4816,0.54832,0.4779,0.60806,0.4801,0.66736,0.4792,0.67416,0.473
19,34,False,0.6808800101280212,0.46869999170303345,0.40656,0.4022,0.51262,0.4838,0.54866,0.4771,0.61656,0.4811,0.68846,0.4801,0.69844,0.4675
19,35,False,0.6906800270080566,0.45809999108314514,0.4056,0.4011,0.51318,0.4821,0.55032,0.4759,0.61102,0.4795,0.67816,0.4766,0.68668,0.4668
19,36,False,0.6927400231361389,0.4553000032901764,0.40766,0.4027,0.5137,0.4814,0.5478,0.4752,0.60954,0.4749,0.67762,0.4726,0.6888,0.4646
19,37,False,0.697700023651123,0.46149998903274536,0.40576,0.3997,0.51338,0.4819,0.54824,0.4743,0.61492,0.4786,0.68632,0.4711,0.7,0.4662
19,38,False,0.7102400064468384,0.4587000012397766,0.40744,0.4031,0.51222,0.4819,0.54808,0.4768,0.6116,0.4746,0.68796,0.4761,0.69824,0.465
19,39,False,0.7149400115013123,0.4668000042438507,0.40814,0.4017,0.51324,0.4815,0.54816,0.4762,0.61466,0.4808,0.69032,0.4773,0.70162,0.4725
19,40,False,0.7190200090408325,0.4607999920845032,0.40838,0.4013,0.51314,0.4796,0.54678,0.4775,0.61284,0.4782,0.68826,0.4761,0.70128,0.4655
19,41,False,0.7235000133514404,0.4659999907016754,0.40662,0.4021,0.5112,0.4797,0.5498,0.4754,0.61944,0.48,0.69892,0.476,0.71308,0.4683
19,42,False,0.7337599992752075,0.45750001072883606,0.40774,0.401,0.51094,0.4835,0.54866,0.4779,0.61488,0.4761,0.68996,0.4756,0.70746,0.4625
19,43,False,0.733299970626831,0.45489999651908875,0.40674,0.4004,0.51084,0.4774,0.55136,0.4755,0.62132,0.473,0.71072,0.4714,0.7311,0.4617
19,44,False,0.7453799843788147,0.45239999890327454,0.40648,0.4001,0.51184,0.4785,0.55078,0.4761,0.62502,0.4781,0.719,0.4702,0.73672,0.4581
19,45,False,0.7407600283622742,0.45509999990463257,0.40838,0.4018,0.512,0.4803,0.54896,0.4702,0.61794,0.4772,0.6995,0.4661,0.71794,0.456
19,46,False,0.7537999749183655,0.45719999074935913,0.4057,0.3994,0.51302,0.4835,0.55214,0.4769,0.62526,0.475,0.71186,0.47,0.73358,0.4591
19,47,False,0.7515599727630615,0.4544000029563904,0.4056,0.3995,0.51132,0.4792,0.55104,0.4757,0.62288,0.4744,0.7173,0.4704,0.7413,0.4542
19,48,False,0.7643600106239319,0.46470001339912415,0.40698,0.4002,0.51244,0.479,0.5485,0.4748,0.61978,0.4828,0.71076,0.4769,0.7389,0.464
19,49,False,0.763159990310669,0.45570001006126404,0.40674,0.4004,0.51136,0.4797,0.55234,0.4768,0.62592,0.473,0.71894,0.4686,0.74136,0.4594
19,50,False,0.7700600028038025,0.45249998569488525,0.4075,0.4011,0.5109,0.4789,0.54814,0.4714,0.61866,0.4753,0.70778,0.4726,0.73442,0.4566
19,51,False,0.7756199836730957,0.4458000063896179,0.40794,0.4022,0.51276,0.4812,0.5459,0.4692,0.61542,0.4723,0.70236,0.4703,0.71582,0.4518
19,52,False,0.7801399827003479,0.4535999894142151,0.4066,0.401,0.51196,0.4769,0.55192,0.4714,0.62918,0.4771,0.72696,0.4699,0.75788,0.4538
19,53,False,0.7788400053977966,0.451200008392334,0.40792,0.4017,0.51102,0.479,0.55084,0.477,0.62516,0.4732,0.721,0.4671,0.7492,0.4521
19,54,False,0.7872999906539917,0.45570001006126404,0.40586,0.4003,0.50992,0.4796,0.55062,0.4779,0.62564,0.4708,0.72384,0.4702,0.75134,0.4545
19,55,False,0.7871000170707703,0.45100000500679016,0.4076,0.4008,0.51204,0.4801,0.5511,0.4753,0.62708,0.4722,0.7299,0.4681,0.75806,0.4609
19,56,False,0.7931200265884399,0.4462999999523163,0.4061,0.3995,0.5118,0.4769,0.5464,0.4729,0.61606,0.4745,0.70586,0.4668,0.72358,0.4507
19,57,False,0.8001800179481506,0.45170000195503235,0.40668,0.4,0.5118,0.4787,0.5528,0.4749,0.62824,0.4736,0.73754,0.4664,0.76724,0.4542
19,58,False,0.7926999926567078,0.4505999982357025,0.40704,0.4016,0.51074,0.4784,0.55114,0.4797,0.62514,0.4817,0.72656,0.4673,0.758,0.4566
19,59,False,0.8098599910736084,0.44909998774528503,0.40666,0.401,0.51274,0.4772,0.55118,0.4767,0.62942,0.4742,0.73512,0.4684,0.76904,0.4445
19,60,False,0.803659975528717,0.44110000133514404,0.40682,0.4005,0.51158,0.478,0.5502,0.4777,0.61924,0.4724,0.71696,0.4627,0.74104,0.4414
19,61,False,0.8141400218009949,0.45010000467300415,0.40696,0.4011,0.512,0.4784,0.55434,0.4719,0.63162,0.4771,0.74414,0.4647,0.7811,0.4527
19,62,False,0.8117600083351135,0.45170000195503235,0.40774,0.4015,0.51252,0.4818,0.55062,0.4731,0.63076,0.4776,0.74224,0.4677,0.7802,0.4481
19,63,False,0.8191400170326233,0.4456000030040741,0.40574,0.4001,0.51264,0.4784,0.54976,0.4731,0.61976,0.4738,0.71578,0.4684,0.74372,0.451
19,64,False,0.8186399936676025,0.44690001010894775,0.40614,0.4003,0.51058,0.477,0.55192,0.4731,0.6286,0.4765,0.73296,0.4687,0.77214,0.4459
19,65,False,0.8214399814605713,0.45100000500679016,0.40604,0.3999,0.5107,0.4784,0.55316,0.4742,0.6332,0.4713,0.7445,0.4653,0.7831,0.4539
19,66,False,0.8239200115203857,0.44769999384880066,0.40672,0.401,0.51138,0.4795,0.55086,0.4758,0.62358,0.476,0.73126,0.4679,0.75794,0.4523
19,67,False,0.8235999941825867,0.4510999917984009,0.40688,0.4003,0.51096,0.4824,0.55392,0.4758,0.63622,0.4819,0.75544,0.4654,0.79552,0.4501
19,68,False,0.8312000036239624,0.4487999975681305,0.40614,0.399,0.51072,0.4797,0.5519,0.4715,0.63266,0.4706,0.74826,0.465,0.78612,0.4461
19,69,False,0.8295000195503235,0.44110000133514404,0.40638,0.3998,0.51262,0.4783,0.54968,0.4747,0.62782,0.4769,0.73496,0.4638,0.7693,0.4442
19,70,False,0.8319799900054932,0.4453999996185303,0.40676,0.402,0.51304,0.4784,0.55292,0.4709,0.63218,0.4726,0.74758,0.4641,0.79016,0.4462
19,71,False,0.8323000073432922,0.4392000138759613,0.40628,0.4012,0.51174,0.4803,0.55018,0.4688,0.63328,0.4711,0.74754,0.4641,0.78922,0.4404
19,72,False,0.8345000147819519,0.4447999894618988,0.40536,0.3996,0.50984,0.4783,0.55002,0.4708,0.62896,0.4711,0.7365,0.466,0.77316,0.4391
19,73,False,0.8387799859046936,0.4490000009536743,0.40592,0.4013,0.5119,0.4783,0.55428,0.4741,0.63608,0.4725,0.75454,0.4673,0.80046,0.449
19,74,False,0.8415200114250183,0.4399000108242035,0.40554,0.3995,0.5108,0.481,0.55316,0.4702,0.62792,0.4744,0.7406,0.466,0.77732,0.449
19,75,False,0.8412600159645081,0.4453999996185303,0.40548,0.3996,0.50984,0.4799,0.55324,0.4743,0.6371,0.4715,0.7606,0.4633,0.80442,0.4447
19,76,False,0.845740020275116,0.45100000500679016,0.40762,0.4019,0.5114,0.4802,0.55114,0.4759,0.63202,0.4761,0.75294,0.463,0.80262,0.4542
19,77,False,0.8483200073242188,0.44110000133514404,0.40674,0.3998,0.5092,0.4775,0.55066,0.4718,0.6317,0.4722,0.75134,0.4637,0.80116,0.4496
19,78,False,0.8432999849319458,0.43619999289512634,0.40574,0.3991,0.51058,0.4804,0.5448,0.4719,0.61728,0.4693,0.7262,0.4646,0.7585,0.4441
19,79,False,0.854640007019043,0.4440999925136566,0.40654,0.3991,0.51074,0.4753,0.55038,0.473,0.6334,0.4764,0.75512,0.4625,0.80032,0.4434
19,80,False,0.853879988193512,0.44369998574256897,0.40654,0.3981,0.51122,0.4757,0.55278,0.4707,0.63696,0.4769,0.76012,0.4651,0.81056,0.4442
19,81,False,0.8471199870109558,0.4422000050544739,0.40666,0.3997,0.512,0.4787,0.55326,0.4725,0.63948,0.4726,0.76714,0.4634,0.81738,0.4437
19,82,False,0.856660008430481,0.4490000009536743,0.40656,0.4,0.51228,0.4764,0.55358,0.4722,0.64026,0.4767,0.76908,0.4665,0.82156,0.4454
19,83,False,0.8592399954795837,0.44620001316070557,0.40732,0.4009,0.5125,0.4774,0.55266,0.4725,0.63706,0.4716,0.76822,0.46,0.822,0.4477
19,84,False,0.8572400212287903,0.4510999917984009,0.40626,0.4002,0.51134,0.4785,0.55296,0.4745,0.64038,0.4731,0.76732,0.4663,0.82506,0.4457
19,85,False,0.8572999835014343,0.4406000077724457,0.40804,0.4022,0.51224,0.4781,0.54882,0.4688,0.63052,0.4718,0.7513,0.4579,0.79716,0.4402
19,86,False,0.8643800020217896,0.4449999928474426,0.40646,0.4008,0.51066,0.4795,0.5537,0.4708,0.64254,0.4728,0.77734,0.46,0.83574,0.448
19,87,False,0.8513200283050537,0.4429999887943268,0.40632,0.401,0.51112,0.4769,0.55294,0.472,0.63632,0.4737,0.76648,0.4609,0.81592,0.4458
19,88,False,0.8651000261306763,0.4498000144958496,0.40804,0.4015,0.51212,0.4789,0.55352,0.4704,0.63562,0.473,0.76934,0.4637,0.82676,0.4443
19,89,False,0.866320013999939,0.44609999656677246,0.40584,0.4011,0.51234,0.4792,0.55548,0.4729,0.64038,0.4706,0.77558,0.4635,0.83456,0.4443
19,90,False,0.862559974193573,0.446399986743927,0.4055,0.3996,0.51046,0.4784,0.55594,0.4722,0.64318,0.4737,0.77428,0.4635,0.83328,0.4425
19,91,False,0.8648399710655212,0.4472000002861023,0.40704,0.401,0.51196,0.476,0.5529,0.4693,0.63404,0.4701,0.7654,0.4631,0.8148,0.4396
19,92,False,0.8690999746322632,0.44290000200271606,0.4069,0.4011,0.5121,0.4772,0.55232,0.4699,0.63616,0.4686,0.76492,0.4611,0.82122,0.4429
19,93,False,0.8711400032043457,0.4390999972820282,0.4067,0.401,0.51162,0.4785,0.5534,0.4736,0.63886,0.4692,0.76954,0.4642,0.8242,0.4412
19,94,False,0.8665800094604492,0.4456999897956848,0.4078,0.4017,0.51204,0.475,0.55246,0.4718,0.64042,0.4753,0.77616,0.4605,0.83716,0.4421
19,95,False,0.8728799819946289,0.44190001487731934,0.40692,0.4,0.51046,0.4765,0.55274,0.4715,0.64002,0.475,0.7698,0.4637,0.83188,0.4421
19,96,False,0.8748400211334229,0.44130000472068787,0.40828,0.4015,0.51262,0.4795,0.55198,0.4683,0.63716,0.4715,0.76238,0.4623,0.81866,0.4399
19,97,False,0.8746799826622009,0.4408999979496002,0.4068,0.4011,0.51142,0.4785,0.55176,0.4676,0.6393,0.4692,0.7741,0.4633,0.83358,0.4412
19,98,False,0.8744400143623352,0.43880000710487366,0.40604,0.4005,0.5118,0.4784,0.55004,0.4724,0.63636,0.4725,0.7659,0.4613,0.8253,0.4399
19,99,False,0.8783199787139893,0.438400000333786,0.40626,0.3997,0.51118,0.4781,0.55082,0.4715,0.6343,0.4702,0.75904,0.4605,0.80864,0.4403
19,100,False,0.8718400001525879,0.44839999079704285,0.40648,0.3987,0.51064,0.4793,0.54818,0.474,0.62894,0.4719,0.75228,0.4657,0.8062,0.4426
20,0,False,0.11324000358581543,0.1103999987244606,0.40182,0.3892,0.42136,0.4018,0.38138,0.3687,0.37088,0.3583,0.39124,0.3683,0.35574,0.3431
20,1,False,0.29506000876426697,0.35339999198913574,0.37644,0.3778,0.4288,0.4205,0.39716,0.3988,0.39916,0.3973,0.40804,0.4049,0.39144,0.3908
20,2,False,0.3686800003051758,0.35899999737739563,0.38798,0.3903,0.4458,0.4413,0.42758,0.4262,0.4294,0.4261,0.43664,0.4326,0.42122,0.419
20,3,False,0.4027799963951111,0.4214000105857849,0.40378,0.4011,0.46412,0.4563,0.44462,0.4383,0.45218,0.4497,0.46102,0.4523,0.44888,0.4513
20,4,False,0.42739999294281006,0.4352000057697296,0.41142,0.4067,0.47782,0.4671,0.46434,0.455,0.47292,0.4627,0.4799,0.4645,0.46978,0.4602
20,5,False,0.44078001379966736,0.4259999990463257,0.41092,0.4065,0.4863,0.4706,0.47534,0.4618,0.48202,0.4673,0.48844,0.471,0.47538,0.4654
20,6,False,0.457040011882782,0.4611000120639801,0.42144,0.4114,0.49472,0.4812,0.4845,0.4723,0.49644,0.4853,0.50404,0.4846,0.49482,0.4839
20,7,False,0.47115999460220337,0.45899999141693115,0.41954,0.4124,0.50164,0.4802,0.49404,0.476,0.50816,0.4846,0.51476,0.4885,0.50534,0.4861
20,8,False,0.48019999265670776,0.48339998722076416,0.42248,0.4161,0.50754,0.4843,0.50644,0.4849,0.52122,0.4928,0.53028,0.4982,0.52352,0.4998
20,9,False,0.4928799867630005,0.4699000120162964,0.42494,0.4184,0.5098,0.4829,0.50954,0.4822,0.52542,0.4887,0.53396,0.498,0.52704,0.4918
20,10,False,0.5004000067710876,0.4848000109195709,0.42284,0.4176,0.51272,0.4883,0.5157,0.4862,0.5305,0.497,0.543,0.5003,0.53762,0.4983
20,11,False,0.5093799829483032,0.48350000381469727,0.4278,0.421,0.51478,0.4874,0.52384,0.4939,0.54322,0.5036,0.55078,0.5027,0.54424,0.5004
20,12,False,0.5192199945449829,0.4934999942779541,0.42616,0.4216,0.51892,0.4901,0.52806,0.4944,0.54886,0.5025,0.56034,0.5048,0.55454,0.5009
20,13,False,0.5276399850845337,0.478300005197525,0.42842,0.4217,0.51868,0.4889,0.52348,0.4878,0.54416,0.4933,0.55776,0.5005,0.54894,0.4969
20,14,False,0.5355600118637085,0.4925000071525574,0.42742,0.4198,0.52124,0.4925,0.53106,0.4915,0.5583,0.5004,0.57124,0.5011,0.56686,0.4992
20,15,False,0.5438799858093262,0.4950000047683716,0.42912,0.4183,0.52144,0.4904,0.5392,0.4926,0.56896,0.4999,0.5846,0.5031,0.5804,0.5058
20,16,False,0.5536999702453613,0.4934999942779541,0.42772,0.4158,0.5232,0.4932,0.54046,0.4935,0.57302,0.5044,0.59208,0.5054,0.58518,0.5033
20,17,False,0.5589600205421448,0.48510000109672546,0.42758,0.4199,0.52424,0.4922,0.54124,0.4949,0.56944,0.501,0.58754,0.4949,0.58126,0.4948
20,18,False,0.5667999982833862,0.49470001459121704,0.42878,0.4187,0.5241,0.4932,0.54536,0.4945,0.57884,0.5044,0.5968,0.5083,0.591,0.5043
20,19,False,0.5698999762535095,0.4918999969959259,0.42726,0.4199,0.52534,0.4963,0.54552,0.4937,0.58238,0.5001,0.60202,0.5016,0.599,0.5006
20,20,False,0.581059992313385,0.49720001220703125,0.42798,0.4185,0.52632,0.4938,0.55188,0.4935,0.59396,0.5043,0.6199,0.4997,0.6166,0.503
20,21,False,0.5916200280189514,0.4812000095844269,0.42756,0.4221,0.52582,0.4908,0.552,0.4914,0.5869,0.4966,0.6132,0.4992,0.6097,0.4935
20,22,False,0.5996999740600586,0.4916999936103821,0.4271,0.4176,0.52756,0.4926,0.55342,0.4905,0.59312,0.4982,0.6194,0.5037,0.61576,0.4987
20,23,False,0.6063799858093262,0.4918000102043152,0.4271,0.4194,0.52814,0.4921,0.55802,0.4929,0.60416,0.5089,0.63676,0.5035,0.63694,0.4988
20,24,False,0.6166999936103821,0.4880000054836273,0.42796,0.4194,0.52978,0.4956,0.55852,0.4964,0.6051,0.5002,0.63852,0.4997,0.6375,0.4988
20,25,False,0.6251000165939331,0.4803999960422516,0.42684,0.4195,0.52856,0.4967,0.5597,0.4936,0.60888,0.499,0.64346,0.4963,0.64558,0.494
20,26,False,0.6306999921798706,0.4934999942779541,0.4282,0.4217,0.53146,0.4987,0.56604,0.4947,0.6211,0.5003,0.6599,0.4973,0.6639,0.4997
20,27,False,0.6404600143432617,0.48249998688697815,0.42524,0.4168,0.5268,0.494,0.56208,0.4924,0.61054,0.4951,0.65178,0.4935,0.64942,0.4908
20,28,False,0.6442199945449829,0.49050000309944153,0.4254,0.4197,0.52956,0.4939,0.56368,0.4938,0.6188,0.4991,0.66522,0.5007,0.66646,0.4959
20,29,False,0.6591600179672241,0.4781999886035919,0.42766,0.4196,0.52814,0.4914,0.56222,0.4917,0.61928,0.4959,0.66292,0.4951,0.6659,0.4902
20,30,False,0.6609200239181519,0.492000013589859,0.42806,0.4192,0.5301,0.4928,0.56294,0.4907,0.62648,0.4982,0.67384,0.5001,0.6823,0.4935
20,31,False,0.6726400256156921,0.4837000072002411,0.4271,0.4203,0.52938,0.4945,0.56748,0.4976,0.6311,0.4992,0.68576,0.495,0.69076,0.4965
20,32,False,0.6811800003051758,0.47929999232292175,0.42824,0.4201,0.5295,0.4931,0.5647,0.4911,0.62882,0.496,0.68596,0.4892,0.69166,0.4843
20,33,False,0.6815999746322632,0.474700003862381,0.42772,0.4195,0.53118,0.4937,0.5668,0.4923,0.63184,0.4911,0.68984,0.4848,0.69684,0.4811
20,34,False,0.6917200088500977,0.47850000858306885,0.42608,0.4178,0.52824,0.4905,0.56502,0.4917,0.63088,0.4931,0.68934,0.491,0.69378,0.4789
20,35,False,0.6942999958992004,0.46459999680519104,0.42562,0.4192,0.52802,0.4905,0.56228,0.4913,0.62364,0.4934,0.67256,0.4869,0.6803,0.482
20,36,False,0.7041400074958801,0.475600004196167,0.4258,0.4217,0.52982,0.4923,0.57332,0.4985,0.64582,0.4986,0.71124,0.4944,0.72586,0.4878
20,37,False,0.7117999792098999,0.4799000024795532,0.4267,0.42,0.52994,0.4902,0.56908,0.4887,0.64214,0.4982,0.711,0.4944,0.72322,0.4848
20,38,False,0.7198799848556519,0.4794999957084656,0.4256,0.4179,0.52752,0.4911,0.56896,0.4917,0.6411,0.4934,0.70774,0.4837,0.72062,0.4818
20,39,False,0.7277399897575378,0.47119998931884766,0.4258,0.4187,0.52744,0.4907,0.57026,0.4898,0.63952,0.4923,0.71252,0.4872,0.72616,0.4754
20,40,False,0.7261000275611877,0.4729999899864197,0.42628,0.4205,0.52876,0.4902,0.57044,0.4868,0.6461,0.4931,0.71632,0.4846,0.73118,0.4772
20,41,False,0.7315800189971924,0.4731000065803528,0.42528,0.42,0.52822,0.4908,0.57198,0.4894,0.6436,0.4918,0.71874,0.4836,0.73418,0.4751
20,42,False,0.7375199794769287,0.4729999899864197,0.42482,0.4186,0.52738,0.4895,0.56958,0.4889,0.64762,0.4982,0.71698,0.4881,0.7337,0.4806
20,43,False,0.7497000098228455,0.4697999954223633,0.42552,0.42,0.52802,0.4908,0.57078,0.4924,0.65362,0.4943,0.73394,0.4861,0.75156,0.4773
20,44,False,0.7526599764823914,0.46790000796318054,0.42482,0.4168,0.52692,0.4918,0.56838,0.4866,0.64414,0.4955,0.71688,0.4825,0.73066,0.4741
20,45,False,0.7577199935913086,0.4657000005245209,0.42626,0.4191,0.52688,0.4907,0.56698,0.4876,0.63874,0.4942,0.70826,0.4826,0.72268,0.4758
20,46,False,0.7618399858474731,0.4749000072479248,0.42548,0.4189,0.5275,0.4902,0.57358,0.4879,0.65154,0.493,0.73782,0.4884,0.76018,0.4802
20,47,False,0.7605999708175659,0.45969998836517334,0.42622,0.4191,0.52704,0.4895,0.56522,0.4861,0.63666,0.4827,0.70564,0.4804,0.72168,0.4716
20,48,False,0.7695800065994263,0.4706999957561493,0.4261,0.4163,0.52624,0.4922,0.57042,0.4863,0.65108,0.4913,0.72932,0.4862,0.7509,0.4744
20,49,False,0.7764999866485596,0.47110000252723694,0.42428,0.4181,0.5275,0.4909,0.56786,0.4902,0.6537,0.4912,0.73636,0.4846,0.75742,0.4762
20,50,False,0.7760400176048279,0.4713999927043915,0.42534,0.4178,0.5278,0.4915,0.57004,0.492,0.6563,0.4966,0.74218,0.4824,0.7648,0.4717
20,51,False,0.7759400010108948,0.4738999903202057,0.42602,0.4177,0.52776,0.4906,0.5702,0.4923,0.6566,0.4932,0.7425,0.486,0.76496,0.4779
20,52,False,0.7896400094032288,0.47110000252723694,0.42494,0.4175,0.52726,0.4914,0.57466,0.4872,0.65974,0.4963,0.7539,0.4853,0.78058,0.4727
20,53,False,0.7855600118637085,0.46810001134872437,0.42478,0.4198,0.5273,0.4906,0.57068,0.4868,0.65552,0.4896,0.74444,0.4882,0.77064,0.47
20,54,False,0.7899199724197388,0.4690999984741211,0.42574,0.4199,0.52712,0.4909,0.57372,0.4932,0.65876,0.4926,0.7558,0.4831,0.78912,0.4685
20,55,False,0.7963600158691406,0.4652999937534332,0.42538,0.4209,0.5279,0.4925,0.57178,0.4893,0.6584,0.4935,0.75334,0.4819,0.78504,0.4671
20,56,False,0.8001199960708618,0.46639999747276306,0.4263,0.419,0.52652,0.4905,0.57194,0.4919,0.6555,0.4915,0.74658,0.4775,0.77808,0.4655
20,57,False,0.8000400066375732,0.46459999680519104,0.4241,0.4195,0.52686,0.4921,0.57444,0.4858,0.66062,0.4884,0.76142,0.4769,0.79648,0.4625
20,58,False,0.8058000206947327,0.46959999203681946,0.42522,0.4171,0.52736,0.4901,0.5692,0.4843,0.64726,0.4924,0.7369,0.4779,0.76594,0.4711
20,59,False,0.8116599917411804,0.4708999991416931,0.4242,0.4187,0.52782,0.4914,0.5742,0.4908,0.6652,0.4961,0.76962,0.4788,0.80822,0.4753
20,60,False,0.8088200092315674,0.46799999475479126,0.42508,0.4181,0.52744,0.4912,0.57728,0.4873,0.66692,0.4923,0.77316,0.4832,0.8076,0.4682
